[[[ 3.9754e+01]
  [ 4.1504e+01]
  [ 4.3834e+01]
  [ 4.9744e+01]
  [ 5.1084e+01]
  [ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]]

 [[ 4.1504e+01]
  [ 4.3834e+01]
  [ 4.9744e+01]
  [ 5.1084e+01]
  [ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]]

 [[ 4.3834e+01]
  [ 4.9744e+01]
  [ 5.1084e+01]
  [ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]]

 [[ 4.9744e+01]
  [ 5.1084e+01]
  [ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]]

 [[ 5.1084e+01]
  [ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]]

 [[ 5.3624e+01]
  [ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]]

 [[ 5.3454e+01]
  [ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]]

 [[ 5.4354e+01]
  [ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]]

 [[ 5.2784e+01]
  [ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]]

 [[ 5.2514e+01]
  [ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]]

 [[ 4.7764e+01]
  [ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]]

 [[ 4.6894e+01]
  [ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]]

 [[ 4.6334e+01]
  [ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]]

 [[ 4.3864e+01]
  [ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]]

 [[ 4.0024e+01]
  [ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]]

 [[ 3.8924e+01]
  [ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]]

 [[ 3.8254e+01]
  [ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]]

 [[ 3.7434e+01]
  [ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]]

 [[ 3.8304e+01]
  [ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]]

 [[ 4.0734e+01]
  [ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]]

 [[ 3.6234e+01]
  [ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]]

 [[ 3.5524e+01]
  [ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]]

 [[ 3.5514e+01]
  [ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]]

 [[ 3.7444e+01]
  [ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]]

 [[ 3.7744e+01]
  [ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]]

 [[ 3.7994e+01]
  [ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]]

 [[ 4.1374e+01]
  [ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]]

 [[ 3.8075e+01]
  [ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]]

 [[ 3.8295e+01]
  [ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]]

 [[ 4.1014e+01]
  [ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
  [ 4.4705e+01]
  [ 4.5114e+01]
  [ 4.8564e+01]
  [ 4.6884e+01]
  [ 5.0124e+01]
  [ 4.8334e+01]
  [ 4.8815e+01]
  [ 4.9544e+01]
  [ 5.1934e+01]]

 [[ 3.8914e+01]
  [ 4.0004e+01]
  [ 4.1835e+01]
  [ 4.2814e+01]
  [ 4.3204e+01]
